System	LatexKey	sysKey	harvest URL	License	Paper	Paper Link	Link	Domain	Carrier	Description	Conceptual Model	Abstraction Mechanism	Source	Language Form	Coded Domain	Execution Model	Alt API Available	Extensible	Formal Definition Available	Language	Data manipulation	Provides Accessibility	Juxtaposition strategy	Allowed Data Type	Data model	Interaction source	Open Source	Dependent	Mark Types	Series Types	Output Type Descriptive	Output Type	Coordinate Systems	Annotation Support	Model Formality	Abstraction level	Paper Year	Relationships
AniVis	li2021anivis	anivis	Gathered from paper	Copyright belongs to author	AniVis: Generating Animated Transitions Between Statistical Charts with a Tree-Based Model	https://arxiv.org/pdf/2106.14313.pdf	N/A	Animation	JSON	A language for describing the animation between chart states.	Series-based	No	Academic	External	Interaction	Interpreted	No	No	No	JSON	More than filter	No	None	Standard Tabular	Data table	Application	No	No	n/a	bar charts, pie charts, line charts, and scatter plots	Animation	GUI Integrated Result	Standard	No	Colloquial	High	2021	
AntVSpec	antvSpec	antv-spec	https://github.com/antvis/antv-spec/tree/master/examples	MIT	N/A	N/A	https://github.com/antvis/antv-spec	Recommendation	JSON	A language for expressing a variety of chart types in the AntV ecosystem that is pliable to automated analyses.	Grammar	No	Industry	External	Domain	Compiled	No	No	Yes	JSON	None	No	Language	Standard Tabular	Data table, Graph	Compile Target	Yes	No	bar, line, arc, area, point, rect	n/a	GX Specs	Different Lang Spec	Stadard, Relational	No	Formal	High	N/A	Inspired by Vega-Lite
ApexCharts	ApexCharts	apexcharts	https://github.com/apexcharts/apexcharts.js/tree/master/samples/vanilla-js	MIT	N/A	N/A	https://apexcharts.com/	Charting	JSON	A language for creating a variety of charts, maps, and diagrams in the browser.	Series-based	No	Industry	Internal	Charting	Embedded	Yes	Yes	No	JSON	None	No	External	Standard Tabular	Series	Custom Runtime	Yes	No	n/a	line chart, area chart, bar chart, column chart, boxplot, candlestick, range bar chart, heat map chart, treemap chart, multi-axis chart, pie, donut, radar, radialbar, circular gauge, synchronized charts	SVG	Common Markup format	Standard	Yes	Colloquial	High	N/A	
Array visualization grammar	TiwariArrayVisualizationGrammar	array-visualization-grammar	https://github.com/clinckzone/array-visualization-grammar/blob/master/src/specifications/sample.js	None	N/A	N/A	https://github.com/clinckzone/array-visualization-grammar	Function visualization	JSON	A language for visualizing array transformation with animation.	Domain-specific	No	Open source	External	Chart Type	Compiled	No	No	No	JSON	None	No	None	Inline	Series	Application	Yes	No	text	n/a	Animation	GUI Integrated Result	Standard	No	Formal	High	N/A	
Atom	park2017atom	atom	https://github.com/intuinno/unit	None	Atom: A Grammar for Unit Visualizations	https://ieeexplore.ieee.org/abstract/document/8233127	https://github.com/intuinno/unit	Unit Visualizations	JSON	A language for displaying unit visualizations.	Domain-specific	No	Academic	External	Chart Type	Interpreted	No	No	Yes	JSON	Filtering	No	Language	Standard Tabular	Data table	N/A	Yes	No	circle, rect	n/a	SVG	Common Markup format	Domain Specific	No	Formal	High	2017	
Bertin	bertin2022	bertin	https://observablehq.com/@neocartocnrs/hello-bertin-js?collection=@neocartocnrs/bertin	MIT	N/A	N/A	https://github.com/neocarto/bertin	Maps	JS	A language for creating thematic maps on the web.	Series-based	No	Open source	Internal	Chart Type	Embedded	No	No	No	JSON embedded in JS	None	No	Spatial	Domain Specific	Series	Custom Runtime	Yes	No	n/a	geojson, choropleth, typology, bubble, stock + ratio, dorling cartogram, dots cartogram, spikes	SVG	Common Markup format	Standard	No	Colloquial	High	N/A	
Canis	ge2020canis	canis	https://github.com/canisjs/canis-editor	None	Canis: A High-Level Language for Data-Driven Chart Animations	https://onlinelibrary.wiley.com/doi/pdf/10.1111/cgf.14005	https://github.com/canisjs/canis-editor	Animation	JSON	A language for animating SVGs that utilizes the Lottie animation language.	Domain-specific	Yes	Academic	External	Interaction	Compiled	No	No	Yes	JSON	None	No	Language	Domain Specific	Domain-Specific	N/A	Yes	Any svg element	n/a	n/a	Lottie	Different Lang Spec	Standard	No	Formal	Low	2020	
CFGConf	devkota2021cfgconf	cfgConf	https://github.com/hdc-arizona/cfgConf	MIT	CFGConf: Supporting high level requirements for visualizing Control Flow Graphs	https://arxiv.org/pdf/2108.03047.pdf	https://github.com/hdc-arizona/cfgConf	Control Flow Graphs	JSON	A language for describing visualizing flow graphs.	Domain-specific	No	Academic	External	Chart Type	Interpreted	No	No	Yes	JSON	Filters	No	None	Domain Specific	Graph	N/A	Yes	No	labeled rectangles, edges	n/a	SVG	Common Markup format	Relational	No	Formal	High	2021	
Chart.js	Chartjs	chart-js	https://github.com/chartjs/Chart.js	MIT	N/A	N/A	https://www.chartjs.org/	Charting	JS	A language for creating a variety of charts, maps, and diagrams in the browser.	Series-based	No	Industry	Internal	Charting	Embedded	No	Yes	No	JSON embedded in JS	None	Yes	External	Standard Tabular	Series	Custom Runtime	Yes	No	n/a	bar charts, line charts, bubble, combo bar/line, doughnut, multi series pie, pie, polar area, polar area centered point labels, radar, radar skip points, scatter, scatter - multi axis, stacked bar/line, area charts	Canvas / interactives	Common Markup format	Standard	No	Colloquial	High	N/A	
ChartML	saito2009client	ChartML	http://www.onsaito.com/csdv/chartMLchart.xhtml	Copyright belongs to onsaito	Client-Side Data Visualization	https://ieeexplore.ieee.org/abstract/document/5211550	http://www.onsaito.com/csdv/chartMLindex.xhtml	Charting	XML	A language for creating simple charts in browser.	Series-based	No	Industry	External	Charting	Compiled	No	No	Yes	XML	None	No	None	Inline, Standard Tabular	Data table	N/A	Yes	No	n/a	scatter (bubble) chart, bar chart, column chart, line chart	SVG	Common Markup format	Standard	No	Colloquial	High	2009	
Cicero	Hyeok22Cicero	cicero	https://github.com/see-mike-out/cicero-supplemental	MIT	Cicero: A Declarative Grammar for Responsive Visualization	https://arxiv.org/pdf/2203.08314.pdf	https://github.com/see-mike-out/cicero-supplemental	Responsive Vis	JSON	A language for making visualizations responsive	Grammar	Yes	Academic	External	Interaction	Compiled	No	No	Yes	JSON	None	No	None	Standard Tabular	Data table	Compile Target	No	Yes	n/a	n/a	(Extended) Vega-Lite	Different Lang Spec	Standard	Yes	Formal	High	2022	Compiles to Vega-Lite
ComicScript	wang2022interactive	comicscript	https://interactivedatacomics.github.io/	None	Interactive Data Comics	https://interactivedatacomics.github.io/Interactive_Data_Comics_VIS2021%20(3).pdf	https://interactivedatacomics.github.io/	Data Comics	JSON	A language for creating data comics.	Domain-specific	Yes	Academic	External	Domain	Interpreted	No	No	No	JSON	Filters	No	Language	Standard Tabular	Runtime data	Custom Runtime	Yes	Depends on wrapped images	n/a	isotypes	Interactive HTML	Common Markup format	Domain Specific	No	Formal	High	2022	Inspired by Vega-Lite, Inspired by Data Theater
CompassQL	wongsuphasawat2016towards	compasql	https://github.com/vega/compassql	https://github.com/vega/compassql/blob/master/LICENSE	Towards A General-Purpose Query Language for Visualization Recommendation	https://idl.cs.washington.edu/papers/compassql	https://github.com/vega/compassql	Recommendation	JSON	A language for describing constraints to the charting recomendation system Voyager.	Grammar	No	Academic	External	Domain	Compiled	No	No	No	JSON	Filters	No	External	Standard Tabular	Data table	Compile Target, Application	Yes	Yes	n/a	n/a	Vega-Lite	Different Lang Spec	Standard	No	Formal	High	2016	Wraps Vega-Lite
Data Theater	lau2020data	DataTheater	Gathered from paper and talk	Copyright belongs to author	Data Theater: A Live Programming Environment for Prototyping Data-Driven Explorable Explanations	https://www.samlau.me/pubs/Data-Theater-prototyping-explorable-explanations_LIVE-2020.pdf	N/A	Explorable Explanations	JSON	A language for designing Victor-style explorable explanations.	Domain-specific	No	Academic	External	Domain	Interpreted	No	No	No	JSON and Python	None	Unknown	Language	Domain Specific	Runtime data	Application	No	No	rect, circle, line, text	n/a	Interactive HTML	Common Markup format	Standard	No	Formal	Low	2020	Inspired by Vega-Lite
deck.gl/json	wang2019deck	deckgl-json	https://github.com/visgl/deck.gl/tree/master/examples/playground/json-examples	MIT	Deck.gl: Large-scale Web-based Visual Analytics Made Easy	https://arxiv.org/pdf/1910.08865.pdf	https://deck.gl/docs/api-reference/json/overview	Maps	JSON	A language for specifying WebGL-based maps and other large-scale datasets.	Series-based	Yes	Industry	External	Chart Type	Interpreted	Yes	Yes	No	JSON	None	No	Spatial	Standard Tabular, Domain Specific	Data table	Custom Runtime	Yes	No	n/a	arc, bitmap, column, contour, geojson, greatcircle, grid, heatmap, hexagon, icon, line, path, pointcloud, polygon, quadkey, scatterplot, simplemesh, solidpolygon, terrain, text, tile, trips	WebGL	Common Markup format	Standard	No	Colloquial	Low	2019	
DGML	DirectedGraphMarkupLanguage	dgml	https://docs.microsoft.com/en-us/visualstudio/modeling/directed-graph-markup-language-dgml-reference?view=vs-2022	Unknown	N/A	N/A	https://docs.microsoft.com/en-us/visualstudio/modeling/directed-graph-markup-language-dgml-reference?view=vs-2022	Graphs	XML	A language for describing graphs for visualization and to perform complexity analysis.	Domain-specific	Yes	Industry	External	Chart Type	Compiled	No	Yes	Yes	XML	None	No	None	Inline	Graph	N/A	N/A Spec	No	labeled rectangles, edges, groups	n/a	Not specified	Not specified	Relational	No	Colloquial	High	N/A	
DotML	dotML	dotml	http://www.martin-loetzsch.de/DOTML/examples3.html	http://www.martin-loetzsch.de/DOTML/licence.html	N/A	N/A	http://www.martin-loetzsch.de/DOTML/	Graphs	XML	A language for creating Dot graph specifications.	Domain-specific	No	Industry	External	Chart Type	Compiled	No	Yes	Yes	XML	None	No	None	Inline	Graph	N/A	N/A Spec	No	labeled rectangles, edges, groups	n/a	SVG	Common Markup format	Relational	No	Colloquial	High	N/A	
DXR	sicat2018dxr	dxr	https://github.com/ronellsicat/DxR	MIT	DXR: A Toolkit for Building Immersive Data Visualizations	http://vccvisualization.org/publications/2019_sicat_dxr.pdf	https://github.com/ronellsicat/DxR	XR	XML	A language for designing immersive data visualization.	Grammar	No	Academic	External	Domain	Interpreted	No	Yes	Yes	JSON	Filters	No	Spatial	Standard Tabular, Domain Specific	Data table	Compile Target, Custom RunTime	Yes	No	sphere, cube, cone, text, custom	n/a	XR - unity	3D Engine	Standard	No	Formal	High	2018	Inspired by Vega-Lite
ECharts	li2018echarts	echarts	https://github.com/apache/echarts-examples	Apache	ECharts: A declarative framework for rapid construction of web-based visualization	https://www.sciencedirect.com/science/article/pii/S2468502X18300068	https://echarts.apache.org/examples/en/index.html	Charting	JS	A language for creating charts on the web, contains progressive and responsive visualization functionality.	Series-based	Yes	Industry	Internal	Charting, Interaction	Embedded	No	Yes	No	JS	More than filter	Yes	External	Standard Tabular, Domain Specific	Series	Custom Runtime	Yes	No	n/a	line, bar, pie, scatter, geo/map, candlestick, radar, boxplot, heatmap, graph, lines, tree, treemap, sunburst, parallel, sankey, funnel, gauge, pictorialbar, themeriver, calendar, datazoom, graphic, rich text, 3d globe, 3d bar, 3d scatter, 3d surface, 3d map, 3d lines, 3d line, scatter gl, lines gl, flow gl, graph gl	Canvas/SVG/WebGL	Common Markup format	Standard, Relational	No	Colloquial	High	2018	
Encodable	wongsuphasawat2020encodable	encodable	https://encodable.vercel.app/#examples	Apache-2.0 License	Encodable: Configurable grammar for visualization components	https://arxiv.org/pdf/2009.00722.pdf	https://github.com/kristw/encodable	Charting	JS	A language for building Vega-Lite style languages over visualization components	Grammar	No	Open source	Internal	Charting	Interpreted	No	Yes	Yes	JS	None	No	External	Standard Tabular	Data table	Custom Runtime	Yes	Yes	n/a	n/a	Interactive Web	Common Markup format	Standard	No	Formal	High	2020	Inspired by Vega-Lite
Flex-ER	lobo2020flex	flex-er	https://dl.acm.org/doi/abs/10.1145/3427323 	ACM Copyright	Flex-ER: A Platform to Evaluate Interaction Techniques for Immersive Visualizations	http://hci.cs.umanitoba.ca/assets/publication_files/3427323(1).pdf	n/a	XR	JSON	A language for describing XR scenes in the context of an experiment.	Grammar	Yes	Academic	External	Domain	Interpreted	No	Yes	No	JSON	None	No	None	Standard Tabular, Domain Specific	Data table	Custom Runtime	No	No	point, line, bar	n/a	VR	3D Engine	Standard	No	Formal	High	2020	Inspired by Vega-Lite, Inspired by DXR
Frappe	Frappe	frappe	https://github.com/frappe/charts	MIT	N/A	N/A	https://frappe.io/charts/docs	Charting	JSON	A language for creating responsive web-based charts.	Series-based	No	Industry	Internal	Charting	Embedded	Yes	No	No	JSON embedded in JS	None	No	External	Standard Tabular, Domain Specific	Series	Custom Runtime	Yes	No	n/a	line, bar, axis-mixed, pie, percentage, heatmap	SVG	Common Markup format	Standard	Yes	Colloquial	High	N/A	
FusionCharts	fusioncharts	fusioncharts	https://github.com/fusioncharts/fusionexport-javascript-client	https://github.com/fusioncharts/fusioncharts-dist/blob/develop/LICENSE.md	N/A	N/A	https://www.fusioncharts.com/dev/fusiontime/getting-started/fusiontime-json-structure	Charting	JSON	A language for creating a variety of charts and maps in the browser.	Series-based	No	Industry	External	Charting	Interpreted	Yes	No	No	JSON with JS Embdded, XML	None	Yes	Language	Standard Tabular, Domain Specific	Data table	Custom Runtime	Yes	No	n/a	area 2d chart, bar 2d chart, bar 3d chart, box and whisker chart, bubble chart, candlestick chart, column 2d chart, column 3d chart, doughnut 2d chart, doughnut 3d chart, drag node chart, drag-able area 2d chart, drag-able column 2d chart, drag-able line 2d chart, error bar chart, error line 2d chart, error scatter chart, funnel chart, fusionmaps, gantt chart, heat map chart, horizontal bullet graph, inverse y-axis area 2d chart, inverse y-axis column 2d chart, inverse y-axis line 2d chart, kagi chart, line 2d chart, logarithmic column 2d chart, logarithmic line 2d chart, marimekko chart, multi-series column2d chart, multi-series column3d chart, multi-series spline 2d, multi-series spline area 2d, multi-axis line chart, multi-level pie chart, multi-series 2d dual y combination chart, multi-series 2d single y combination chart, multi-series 3d single y combination chart, multi-series area2d chart, multi-series bar2d chart, multi-series bar3d chart, multi-series column 3d + line - dual y axis chart, multi-series column 3d + line - single y axis chart, multi-series line2d chart, multi-series stacked column 2d + line dual y axis chart, multi-series stacked column2d chart, pareto 2d chart, pareto 3d chart, pie 2d chart, pie 3d chart, pyramid chart, radar chart, real-time angular, real-time area, real-time bulb, real-time column, real-time cylinder, real-time horizontal led, real-time horizontal linear gauge, real-time line, real-time line (dual y), real-time stacked area, real-time stacked column, real-time thermometer, real-time vertical led gauge, scatter chart, scroll area 2d, scroll column 2d, scroll combination 2d (dual y), scroll combination 2d (single y), scroll line 2d, scroll stacked column 2d chart, select-scatter chart, single-series spline 2d, single-series spline area 2d, spark column, spark line, spark win/loss, stacked area 2d chart, stacked bar2d chart, stacked bar3d chart, stacked column 2d + line single y axis chart, stacked column 3d + line dual y axis chart, stacked column 3d + line single y axis chart, stacked column2d chart, stacked column3d chart, step line chart, treemap chart, vertical bullet graph, waterfall / cascade chart, zoom line chart, zoom line dual y-axis chart, zoom scatter chart	Interactive HTML	Common Markup format	Standard, Relational	Yes	Colloquial	High	N/A	
Gemini 1	kim2020gemini	gemini	https://github.com/uwdata/gemini-supplemental-material	BSD 3-Clause License	Gemini: A Grammar and Recommender System for Animated Transitions in Statistical Graphics	http://idl.cs.washington.edu/papers/gemini	https://github.com/uwdata/gemini	Animation	JSON	A language for describing animation using Vega charts.	Grammar	No	Academic	External	Interaction	Compiled	No	No	Yes	JSON	None	No	None	Standard Tabular, Domain Specific	Data table	Compile Target	Yes	Yes	n/a	n/a	Animation	Common Markup format	None	No	Formal	High	2020	Wraps Vega
Gemini 2	kim2021gemini2	gemini-2	https://github.com/uwdata/gemini	BSD 3-Clause License	Gemini^2: Generating Keyframe-Oriented Animated Transitions Between Statistical Graphics	http://idl.cs.washington.edu/papers/gemini2	https://github.com/uwdata/gemini	Animation	JSON	A language for creating animations with key frames over Vega and Vega-Lite charts.	Grammar	No	Academic	External	Interaction	Compiled	No	No	Yes	JSON	None	No	None	Standard Tabular, Domain Specific	Data table	Compile Target	Yes	Yes	n/a	n/a	Animation	Common Markup format	None	No	Formal	High	2021	Extends Gemini 1, Wraps Vega, Vega-Lite Wraps
Genome Spy	lavikkagenomespy	genome-spy	https://github.com/tuner/genome-spy	BSD-2-Clause License	GenomeSpy: grammar-based interactive genome visualization	https://f1000research.com/posters/9-967	https://github.com/tuner/genome-spy	Genomics	JSON	A language for creating visualization of genome data.	Grammar	No	Academic	External	Domain, Chart Type	Interpreted	Yes	No	No	JSON	More than filter	No	Language	Domain Specific, Standard Tabular	Data table	Custom Runtime	Yes	No	link, point, rect, rule, text	n/a	WebGL	Common Markup format	Standard, Domain Specific	Domain Specific Acticity of Same name	Formal	High	2020	Extends Vega-Lite
gg	wu2014case	ggErmac	https://github.com/sirrice/gg	https://raw.githubusercontent.com/sirrice/gg/master/LICENSE	N/A	N/A	https://github.com/sirrice/gg	Charting	JSON	A language style port of Grammar of Graphics to Javascript extended to support interactivity and backend data-processing support.	Grammar	No	Open source	Internal	Charting	Embedded	No	No	No	JSON	None	No	Language	Standard Tabular, Domain Specific	Algebra	Custom Runtime	Yes	No	area, boxplot, line, point, rect, text	n/a	Canvas	Common Markup format	Standard	No	Formal	High	2014	
