System	LatexKey	sysKey	harvest URL	License	Paper	Paper Link	Link	Domain	Carrier	Description	Conceptual Model	Abstraction Mechanism	Source	Language Form	Coded Domain	Execution Model	Alt API Available	Extensible	Formal Definition Available	Language	Data manipulation	Provides Accessibility	Juxtaposition strategy	Allowed Data Type	Data model	Interaction source	Open Source	Dependent	Mark Types	Series Types	Output Type Descriptive	Output Type	Coordinate Systems	Annotation Support	Model Formality	Abstraction level	Paper Year	Relationships
Glinda	deline2021glinda	glinda	Gathered from paper	Copyright held by IBM	Glinda: Supporting Data Science with Live Programming, GUIs and a Domain-specific Language	https://www.microsoft.com/en-us/research/uploads/prod/2021/05/glinda-chi-final.pdf	N/A	Data science	YAML	A language for conducting data science workflows. 	Domain-specific	No	Academic	External	Domain	Compiled	No	Yes	No	YAML	More than filter	Unknown	External	Standard Tabular, Domain Specific	Data table	Custom Runtime	No	Yes	n/a	n/a	Various, web	Common Markup format	None	No	Colloquial	High	2021	
Gosling	l2022gosling	gosling	https://github.com/gosling-lang/gosling.js	MIT	Gosling: A Grammar-based Toolkit for Scalable and Interactive Genomics Data Visualization	https://osf.io/6evmb	http://gosling-lang.org/	Genomics	JSON	A language for creating linked interactive nucleotide graphics.	Grammar	Yes	Academic	External	Domain, Chart Type	Compiled	Yes	No	Yes	JSON	More than filter	No	Language	Domain Specific, Standard Tabular	Data table	Custom Runtime	Yes	No	point, line, area, bar, rect, text, link, triangle	n/a	WebGL	Common Markup format	Standard, Domain Specific	Domain Specific Acticity of Same name	Formal	High	2022	Extends Vega-Lite
GoTree	li2020gotree	gotree	N/A	N/A	Gotree: A grammar of tree visualizations	https://dl.acm.org/doi/abs/10.1145/3313831.3376297	N/A	Tree Visualization	JSON	A language for describing hierarchical or tree-like visualizations.	Domain-specific	Yes	Academic	External	Chart Type	Interpreted	No	No	Yes	JSON	None	Unknown	None	Domain Specific	Domain-Specific	Custom Runtime	Yes	No	circle, rect, triangle, ellipse	n/a	SVG	Common Markup format	Standard	No	Formal	High	2020	
GraphML	brandes2013graph	graphml	http://graphml.graphdrawing.org/	https://creativecommons.org/licenses/by/3.0/	Graph Markup Language (GraphML)	https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.90.2992&rep=rep1&type=pdf	http://graphml.graphdrawing.org/	Graphs	XML	A language for describing graphs.	Domain-specific	No	Academic	External	Chart Type	Compiled	No	Yes	Yes	XML	None	No	None	Inline	Graph	N/A	N/A Spec	No	labeled rectangles, edges, groups	n/a	Various / Not predefined	Not specified, Common Markup format	Relational	No	Colloquial	High	2013	
GXL	winter2002overview	gxl	https://userpages.uni-koblenz.de/~ist/GXL/examples/instance/gxl/crossing/content.html	Open standard	An overview of the GXL graph exchange language	https://link.springer.com/chapter/10.1007/3-540-45875-1_25	https://userpages.uni-koblenz.de/~ist/GXL/index.php	Graphs	XML	A language for the exchange of several kinds of graph information	Domain-specific	No	Academic	External	Chart Type	Compiled	No	Yes	Yes	XML	None	No	None	Inline	Graph	N/A	Yes	No	labeled rectangles, edges, groups	n/a	Various / Not predefined	Not specified	Relational	No	Colloquial	High	2002	
Highcharts	HighCharts	highcharts	https://github.com/highcharts/highcharts	https://github.com/highcharts/highcharts/blob/master/license.txt	N/A	N/A	https://www.highcharts.com/docs/gantt/gantt-grouping-tasks	Charting	JS	A language for creating a variety of charts, maps, and diagrams in the browser.	Series-based	Yes	Industry	Internal	Charting	Embedded	Yes	No	No	JSON embedded in JS	None	Yes	External	Standard Tabular, Domain Specific	Series	Custom Runtime	Yes	No	n/a	area, arearange, areaspline, areasplinerange, bar, bellcurve, boxplot, bubble, bullet, column, columnpyramid, columnrange, cylinder, dependencywheel, dumbbell, errorbar, funnel, funnel3d, gauge, heatmap, histogram, item, line, lollipop, networkgraph, organization, packedbubble, pareto, pie, polygon, pyramid, pyramid3d, sankey, scatter, scatter3d, solidgauge, spline, streamgraph, sunburst, tilemap, timeline, treemap, variablepie, variwide, vector, venn, waterfall, windbarb, wordcloud, xrange	SVG, Canvas	Common Markup format	Standard, Relational	Yes	Colloquial	High	N/A	
Ivy	mcnutt2021integrated	ivy	https://ivy-vis.netlify.app/	MIT	Integrated Visualization Editing via Parameterized Declarative Templates	https://arxiv.org/pdf/2101.07902.pdf	https://github.com/mcnuttandrew/ivy	Charting	JSON	A language for adding conditional and variables into JSON-based visualizations.	Domain-specific	Yes	Academic	External	Charting	Compiled	No	Yes	Yes	JSON	Filters	No	None	Standard Tabular, Domain Specific	Data table	Compile Target	Yes	Yes	n/a	n/a	Any	GUI Integrated Result	None	No	Formal	High	2021	Wraps Vega, Wraps Vega-Lite, Atom Wraps
JSOL	yousef2022jsol	jsol	https://github.com/hci-lab/JSOL	Free open-source	JSOL: JavaScript Open-source Library for Grammar of Graphics	https://arxiv.org/pdf/2201.04205.pdf	https://github.com/hci-lab/JSOL	Charting	JSON	A language for creating grammar of graphics driven visualizations.	Grammar	Yes	Academic	External	Charting	Interpreted	No	No	No	JSON	None	No	Language	Standard Tabular	Data table	N/A	Yes	No	point, picture, line, bar, rule, arc, area, pie, text	n/a	Canvas	Common Markup format	Standard	No	Formal	High	2016	
Kyrix-S	tao2020kyrix	kyrix-s	https://github.com/tracyhenry/Kyrix	MIT	Kyrix-s: Authoring scalable scatterplot visualizations of big data	https://arxiv.org/abs/2007.15904	https://github.com/tracyhenry/Kyrix	Zoomable big data	JSON	A language for building zooming based visualization over big data.	Grammar	No	Academic	Internal	Interaction, Domain	Compiled	Yes	Yes	Yes	JSON	More than filter	No	Spatial	Standard Tabular, Domain Specific	Data table	Custom Runtime	Yes	No	circle, contour, heatmap, radar, pie, custom	n/a	Kyrix	GUI Integrated Result	Standard	No	Formal	High	2020	Inspired by Atom, Inspired by Vega-Lite
Multiclass-Density-Maps	jo2018declarative	MultiClassDensityMaps	https://github.com/e-/Multiclass-Density-Maps	BSD 2-Clause License	A Declarative Rendering Model for Multiclass Density Maps	https://hal.inria.fr/hal-01848427/document	https://www.jaeminjo.com/Multiclass-Density-Maps/	Density maps	JSON	A language for describing multiclass density maps.	Domain-specific	No	Academic	External	Chart Type	Interpreted	No	No	Yes	JSON	None	No	None	Domain Specific	Domain-Specific	N/A	Yes	No	triangle, rect, hexagon, bar	n/a	Canvas	Common Markup format	Standard	No	Formal	High	2018	Wraps Vega-Lite
NEO	gortler2021neo	neo	https://github.com/apple/ml-hierarchical-confusion-matrix	https://github.com/apple/ml-hierarchical-confusion-matrix/blob/main/LICENSE	NEO: Generalizing Confusion Matrix Visualization to Hierarchical and Multi-Output Labels	https://arxiv.org/pdf/2110.12536.pdf	https://fredhohman.com/papers/neo	Confusion matrices	JSON	A language for describing confusion matrices.	Domain-specific	No	Academic	External	Chart Type	Interpreted	No	No	No	JSON	Filters	No	None	Standard Tabular, Domain Specific	Algebra	Custom Runtime	No	No	rect	n/a	Interactive HTML	Common Markup format	Standard	No	Formal	High	2022	
P4	li2018p4	p4	https://github.com/jpkli/p4	GPL-3.0 License	P4: Portable Parallel Processing Pipelines for Interactive Information Visualization	https://jpkli.github.io/papers/p4-tvcg.pdf	https://jpkli.github.io/p4/#/	Big data	JSON	A language for big data processing and interactive visualization with GPUs.	Grammar	No	Academic	External	Domain	Compiled	Yes	Yes	No	JSON	More than filter	No	Language	Standard Tabular, Domain Specific	Data table	Custom Runtime	Yes	No	area, bar, circle, line, rect, spline 	n/a	WebGL	Common Markup format	Standard	Yes	Formal	High	2018	
P5	li2019p5	pv	https://github.com/jpkli/pv	None	P5: Portable Progressive Parallel Processing Pipelines for Interactive Data Analysis and Visualization	https://jpkli.github.io/papers/p5-infovis.pdf	https://github.com/jpkli/pv	Progressive Vis	JS	A language for progressive parallel processing and visualization.	Grammar	Yes	Academic	Internal	Domain	Compiled, Embedded	No	Yes	No	JSON embedded in JS	More than filter	No	Language	Standard Tabular, Domain Specific	Data table	Custom Runtime	Yes	No	area, bar, circle, line, rect, spline 	n/a	WebGL	Common Markup format	Standard	Yes	Formal	High	2019	Compiles to P4
P6	li2020p6	p6	https://github.com/jpkli/p6/tree/master/examples	None	P6: A Declarative Language for Integrating Machine Learning in Visual Analytics	https://arxiv.org/pdf/2009.01399.pdf	https://github.com/jpkli/p6	ML	JS	A language for intergrating machine learning in visual analytics	Grammar	Yes	Academic	Internal	Domain	Compiled, Embedded	No	Yes	Yes	JSON embedded in JS	More than filter	No	Language	Standard Tabular	Data table	Compile Target	Yes	No	area, bar, circle, line, rect, spline 	n/a	WebGL	GUI Integrated Result	Standard	Yes	Formal	High	2020	Compiles to P4, Extends P5
PapARVis	chen2020augmenting	PapARVis	https://github.com/PapARVis/vega-ar	None	Augmenting Static Visualizations with PapARVis Designer	https://dl.acm.org/doi/abs/10.1145/3313831.3376436	https://github.com/PapARVis	XR	JSON	A language and system for adding augmented reality enhancements to static graphics through Vega specifications.	Grammar	Yes	Academic	External	Domain	Compiled	No	No	No	JSON	More than filter	No	Language	Standard Tabular, Domain Specific	Data table	Compile Target, Custom RunTime	Yes	Yes	n/a	n/a	AR	3D Engine	Standard	No	Formal	High	2020	Extends Vega
Plotly JSON	plotlyJSON	plotly	https://github.com/plotly/plotly.js/tree/master/test/image/mocks	MIT	N/A	N/A	https://plotly.com/chart-studio-help/json-chart-schema/	Charting	JSON	A language for describing interactive visualization on the web.	Series-based	No	Industry	External	Charting	Interpreted	Yes	No	Yes	JSON	None	No	Language	Standard Tabular, Domain Specific	Series	Custom Runtime	Yes	No	n/a	bar, bar polar, box, candlestick, carpet, choropleth, choropleth mapbox, cone, contour, contour carpet, density mapbox, funnel, funnel area, heatmap, heatmap gl, histogram, histogram 2d, histogram 2d contour, icicle, image, indicator, isosurface, mesh, ohlc, parallel categories, parallel coordinates, pie, splom, sankey, scatter, scatter 3d, scatter carpet, scatter gl, scatter geo, scatter mapbox, scatter polar, scatter polar gl, scatter smith, scatter ternary, sunburst, surface, table, treemap, violin, volume, waterfall	SVG/Canvas/WebGL	Common Markup format	Standard, Relational	Yes	Colloquial	High	N/A	
Scholz 3D Vis Language	scholz2021modular	Scholz-3D-Vis-Language	Gathered from paper	Copyright belongs to author	A Modular Domain-Specific Language Dominik Scholz Visual Computing for Interactive 3D Visualization	https://repositum.tuwien.at/handle/20.500.12708/17807	https://repositum.tuwien.at/handle/20.500.12708/17807	SciVis	JSON	A language for describing 3D Visualizations.	Domain-specific	Yes	Academic	External	Domain	Interpreted	No	Yes	Yes	JSON	None	No	None	Domain Specific, Standard Tabular	Domain-Specific	Compile Target, Custom RunTime	No	Yes	n/a	n/a	Three.js	3D Engine	Standard	No	Formal	Low	2021	Wraps Vega, Wraps Vega-Lite
SetCoLa	hoffswell2018setcola	setcola	https://github.com/uwdata/setcola/tree/gh-pages	MIT	SetCoLa: High‐Level Constraints for Graph Layout	https://idl.cs.washington.edu/files/2018-SetCoLa-EuroVis.pdf	https://github.com/uwdata/setcola	Graphs	JSON	A language for creating graphs based on high-level constraints.	Domain-specific	Yes	Academic	External	Chart Type	Compiled	No	No	No	JSON	None	No	None	Domain Specific	Graph	Compile Target	Yes	Yes	n/a	n/a	Webcola	Different Lang Spec	Standard, Relational	No	Formal	High	2018	
Shih Volume Vis Language	shih2018declarative	Shih-Volume-Vis-Language	Gathered from paper	Copyright belongs to author	A Declarative Grammar of Flexible Volume Visualization Pipelines	https://ieeexplore.ieee.org/abstract/document/8440063	N/A	SciVis	JSON	A language for describing scientific visualization pipelines.	Domain-specific	Yes	Academic	External	Domain	Interpreted	No	Yes	Yes	JSON	More than filter	No	Language	Domain Specific	Domain-Specific	Application	No	No	density	n/a	Application	GUI Integrated Result	Standard	No	Formal	High	2018	Inspired by Vega-Lite
StructGraphics	tsandilas_vis2021	struct-graphics	https://gitlab.inria.fr/structgraphics/code/	Copyright belongs to author	StructGraphics: Flexible Visualization Design through Data-Agnostic and Reusable Graphical Structures	https://hal.archives-ouvertes.fr/hal-02929811/document	https://www.lri.fr/~fanis/StructGraphics/	Charting	JSON	A language supporting a user interface for specifying expressive reusable chart forms.	Grammar	Yes	Academic	External	Charting	Interpreted	No	No	Yes	JSON	More than filter	No	Spatial	Standard Tabular, Domain Specific	Data table	N/A	Yes	No	rect, circle, triangle, line, text	n/a	Gui specific	GUI Integrated Result	Standard	No	Formal	Low	2020	
SVL	neogy2020representing	svl	https://github.com/mitvis/synchronized-vega-lite	None	Representing Real-Time Multi-User Collaboration in Visualizations	https://arxiv.org/pdf/2009.02587.pdf	https://github.com/mitvis/synchronized-vega-lite	Collaboration	JSON	A language for augmenting Vega-Lite with collaborative visualization aspects.	Grammar	Yes	Academic	External	Interaction	Interpreted	No	No	No	JSON	More than filter	No	Language	Standard Tabular, Domain Specific	Data table	Compile Target	Yes	Yes	n/a	n/a	Vega-Lite	Different Lang Spec	Standard	No	Formal	High	2020	Extends Vega-Lite
Vega	satyanarayan_reactive_2016	vega	https://github.com/vega/vega/tree/master/packages/vega/test/specs-valid	BSD-3-Clause License	Reactive vega: A streaming dataflow architecture for declarative interactive visualization	http://idl.cs.washington.edu/files/2015-ReactiveVega-InfoVis.pdf	https://vega.github.io/	Charting	JSON	A language for creating interactive web-based visualizations.	Grammar	Yes	Academic	External	Charting, Interaction	Interpreted	No	Yes	Yes	JSON	More than filter	Yes	Language	Standard Tabular, Domain Specific	Data table	Custom Runtime	Yes	No	arc, area, image, group, line, path, rect, rule, shape, symbol, text, trail	n/a	SVG/Canvas/WebGL (with extension)	Common Markup format	Standard	No	Formal	Low	2014	
Vega-Lite	satyanarayan2016vega	vega-lite	https://github.com/vega/vega-lite/tree/master/examples	BSD-3-Clause License	Vega-lite: A grammar of interactive graphics	https://idl.cs.washington.edu/files/2017-VegaLite-InfoVis.pdf	https://vega.github.io/	Charting	JSON	A language for creating interactive web-based visualizations.	Grammar	Yes	Academic	External	Charting, Interaction	Compiled	Yes	Yes	Yes	JSON	More than filter	No	Language	Standard Tabular, Domain Specific	Data table	Compile Target	Yes	No	area, bar, circle, line, point, rect, rule, square, text, tick, geoshape	n/a	Vega	Different Lang Spec	Standard	No	Formal	Low	2016	Compiles to Vega
VizGrammar	VizGrammar	VizGrammar	https://github.com/wso2/VizGrammar	Apache-2.0 license	N/A	N/A	https://github.com/wso2/VizGrammar	Charting	JSON	A language for simplifying the usage of Vega.	Series-based	No	Open source	External	Charting	Interpreted	No	No	No	JSON	None	No	None	Standard Tabular	Data table	Compile Target	Yes	No	n/a	arc, bar, line, map, number, scatter, table, pie	SVG	Common Markup format	Standard	No	Colloquial	High	N/A	Wraps Vega
VizML	wilkinson2012grammar	vizml	https://www.ibm.com/docs/en/spss-statistics/24.0.0?topic=reference-examples	Copyright held by IBM	Grammar of Graphics	https://link.springer.com/book/10.1007/0-387-28695-0	https://www.ibm.com/docs/en/spss-statistics/24.0.0?topic=reference-vizml	Charting	XML	A language implementing the grammar of graphics.	Grammar	No	Industry	External	Charting	Compiled	No	Yes	Yes	XML	More than filter	No	Language	Standard Tabular, Domain Specific	Algebra	N/A	No	No	bar, polygon, line, boxplot, point	n/a	SVG	Common Markup format	Standard	No	Formal	High	2012	
VizQL	hanrahan2006vizql	vizql	N/A	N/A	Vizql: a language for query, analysis and visualization	https://dl.acm.org/doi/abs/10.1145/1142473.1142560	N/A	Charting	XML	A language for specifying data cube-based visualization in tableau.	Grammar	No	Industry	External	Charting	Compiled	No	No	No	XML	More than filter	Unknown	Language	Standard Tabular, Domain Specific	Algebra	Custom Runtime	No	No	bar, line, area, square, shape, text, map, gannt bar, polygon, density	n/a	Tabulau	GUI Integrated Result	Standard	Yes	Formal	High	2006	
VR-Viz	saifee2018vr	vr-viz	https://github.com/mustafasaifee42/VR-Viz	GPL-3.0 License	VR-Viz: Visualization system for data visualization in VR	https://aaltodoc.aalto.fi/handle/123456789/36113	https://github.com/mustafasaifee42/VR-Viz	XR	JSON	A langauge for doing data visualization in VR, features both a lighting language and a data language.	Domain-specific	No	Academic	External	Domain	Interpreted	No	No	No	JSON	None	No	Spatial	Standard Tabular, Domain Specific	Data table	Custom Runtime	Yes	No	n/a	bargraph, connectedscatterplot, contourmap, contourplot, crosssectionview, flowmap, forcedirectedgraph, isolinemap, lollipopchart, mapbarchart, mapstackedbarchart, maptimebars, meshplot, parametriccurveplot, parametricsurfaceplot, pointcloud, prismmap, rectanglechart, scatterplot, spiralchart, stackedbargraph, surfaceplot timeseries, treemap, waterfallplot, 	VR	3D Engine	Standard	No	Formal	Low	2018	Inspired by Vega-Lite
VRIA	butcher2020vria	vriajs	https://github.com/vriajs/vria	MIT	VRIA: A Web-Based Framework for Creating Immersive Analytics Experiences	https://research.bangor.ac.uk/portal/files/27234795/VRIA_A_Web_based_Framework_for_Creating_Immersive_Analytics_Experiences.pdf	https://vriajs.github.io/vria/#/builder	XR	JSON	A language for Immersive Analytics.	Grammar	No	Academic	External	Domain	Compiled	No	Yes	Yes	JSON	More than filter	No	Spatial	Standard Tabular, Inline	Data table	Custom Runtime	Yes	No	point, bar	n/a	VR	3D Engine	Standard	No	Formal	High	2020	Extends Vega-Lite
XML Charts	XML_SWF_Charts	xml_charts	https://www.maani.us/xml_charts/	Copyright held by maani.us	N/A	N/A	https://www.maani.us/xml_charts/index.php	Charting	XML	A language for charts and graphs from XML data.	Series-based	No	Industry	External	Charting	Compiled	No	No	Yes	XML	None	No	External	Inline	Data table	Custom Runtime	No	No	n/a	3d area, 3d pie, 3d stacked area, 3d column, area, bar, bubble, candlestick, column, composite, custom, donut, floating bar, floating column, image pie, image column, joined, line, mixed, parallel 3d column, pie, polar, scatter, stacked 3d column, stacked area, stacked bar, stacked column	Flash	Common Markup format	Standard	No	Colloquial	High	N/A	
ZingChart	ZingChart	zingchart	https://github.com/zingchart/ZingChart	License prevents replication	N/A	N/A	https://www.zingchart.com/docs/chart-types/area	Responsive Vis	JS	A language for creating web-based charts.	Series-based	Yes	Industry	Internal	Charting, Interaction	Embedded	Yes	No	No	JSON embedded in JS	Filters	No	Language	Standard Tabular, Domain Specific	Series	Custom Runtime	Yes	No	n/a	3d area, 3d bar, 3d horizontal bar, 3d line, 3d mixed charts, 3d pie, 3d donut, 3d waterfall, 3d horizontal waterfall, area, bar, box plot, bubble pack, bubble pie, bubble, bullet, calendar, chord, depth, flame, funnel, gauge, grid, heat map, heatmap plugin, interactive maps, line, mixed, nested pie, organizational diagram, pareto, pie, pop. pyramids, radar, range, rankflow, scatter, scorecard, stock, stream, sunburst, tile map, tree module, tree map, variwide, vector plot, venn diagram, violin, waterfall, word cloud	HTML/SVG	Common Markup format	Standard, Relational	Yes	Colloquial	High	N/A	